Field	Type	Null	Key	Default	Extra
98517X255X14001	text	YES		NULL	
98517X255X14002	text	YES		NULL	
98517X255X14003	varchar(5)	YES		NULL	
98517X255X14003other	text	YES		NULL	
98517X255X14004	text	YES		NULL	
98517X255X14005Yr	double	YES		NULL	
98517X255X14005Mo	double	YES		NULL	
98517X255X14006	text	YES		NULL	
98517X255X14014	varchar(1)	YES		NULL	
98517X255X14015	text	YES		NULL	
98517X255X14016	text	YES		NULL	
98517X255X14017	varchar(5)	YES		NULL	
98517X255X14017other	text	YES		NULL	
98517X255X14018	text	YES		NULL	
98517X255X14019Yr	double	YES		NULL	
98517X255X14019Mo	double	YES		NULL	
98517X255X14020	text	YES		NULL	
98517X255X14021	varchar(1)	YES		NULL	
98517X255X14022	text	YES		NULL	
98517X255X14023	text	YES		NULL	
98517X255X14024	varchar(5)	YES		NULL	
98517X255X14024other	text	YES		NULL	
98517X255X14025	text	YES		NULL	
98517X255X14026Yr	double	YES		NULL	
98517X255X14026Mo	double	YES		NULL	
98517X255X14027	text	YES		NULL	
98517X255X14060	varchar(1)	YES		NULL	
98517X255X14061	text	YES		NULL	
98517X255X14062	text	YES		NULL	
98517X255X14063	varchar(5)	YES		NULL	
98517X255X14063other	text	YES		NULL	
98517X255X14064	text	YES		NULL	
98517X255X14065Yr	double	YES		NULL	
98517X255X14065Mo	double	YES		NULL	
98517X255X14066	text	YES		NULL	
98517X255X14067	varchar(1)	YES		NULL	
98517X255X14068	text	YES		NULL	
98517X255X14069	text	YES		NULL	
98517X255X14070	varchar(5)	YES		NULL	
98517X255X14070other	text	YES		NULL	
98517X255X14071	text	YES		NULL	
98517X255X14072Yr	double	YES		NULL	
98517X255X14072Mo	double	YES		NULL	
98517X255X14073	text	YES		NULL	
98517X255X14088	varchar(1)	YES		NULL	
98517X255X14089	varchar(1)	YES		NULL	
98517X255X14090	varchar(1)	YES		NULL	
98517X255X14091	varchar(1)	YES		NULL	
98517X255X14092	varchar(1)	YES		NULL	
98517X255X14093	varchar(1)	YES		NULL	
98517X255X14094	varchar(1)	YES		NULL	
98517X255X14074	varchar(1)	YES		NULL	
98517X255X14075	text	YES		NULL	
98517X255X14076	text	YES		NULL	
98517X255X14077	varchar(5)	YES		NULL	
98517X255X14077other	text	YES		NULL	
98517X255X14078	text	YES		NULL	
98517X255X14079Yr	double	YES		NULL	
98517X255X14079Mo	double	YES		NULL	
98517X255X14080	text	YES		NULL	
98517X255X14081	varchar(1)	YES		NULL	
98517X255X14082	text	YES		NULL	
98517X255X14083	text	YES		NULL	
98517X255X14084	varchar(5)	YES		NULL	
98517X255X14084other	text	YES		NULL	
98517X255X14085	text	YES		NULL	
98517X255X14086Yr	double	YES		NULL	
98517X255X14086Mo	double	YES		NULL	
98517X255X14087	text	YES		NULL	
98517X255X14095	varchar(1)	YES		NULL	
98517X255X14096	text	YES		NULL	
98517X255X14097	text	YES		NULL	
98517X255X14098	varchar(5)	YES		NULL	
98517X255X14098other	text	YES		NULL	
98517X255X14099	text	YES		NULL	
98517X255X14100Yr	double	YES		NULL	
98517X255X14100Mo	double	YES		NULL	
98517X255X14101	text	YES		NULL	
98517X255X14102	varchar(1)	YES		NULL	
98517X255X14103	text	YES		NULL	
98517X255X14104	text	YES		NULL	
98517X255X14105	varchar(5)	YES		NULL	
98517X255X14105other	text	YES		NULL	
98517X255X14106	text	YES		NULL	
98517X255X14107Yr	double	YES		NULL	
98517X255X14107Mo	double	YES		NULL	
98517X255X14108	text	YES		NULL	
98517X255X14109	varchar(1)	YES		NULL	
98517X255X14110	text	YES		NULL	
98517X255X14111	text	YES		NULL	
98517X255X14112	varchar(5)	YES		NULL	
98517X255X14112other	text	YES		NULL	
98517X255X14113	text	YES		NULL	
98517X255X14114Yr	double	YES		NULL	
98517X255X14114Mo	double	YES		NULL	
98517X255X14115	text	YES		NULL	
98517X255X14116	varchar(1)	YES		NULL	
98517X255X14117	varchar(1)	YES		NULL	
98517X255X14118	varchar(1)	YES		NULL	
98517X255X14119	varchar(1)	YES		NULL	
98517X255X14120	varchar(1)	YES		NULL	
98517X255X14121	varchar(1)	YES		NULL	
98517X255X14122	varchar(1)	YES		NULL	
98517X255X14123	varchar(1)	YES		NULL	
98517X255X14124	text	YES		NULL	
98517X255X14125	text	YES		NULL	
98517X255X14126	varchar(5)	YES		NULL	
98517X255X14126other	text	YES		NULL	
98517X255X14127	text	YES		NULL	
98517X255X14128Yr	double	YES		NULL	
98517X255X14128Mo	double	YES		NULL	
98517X255X14129	text	YES		NULL	
98517X255X14130	varchar(1)	YES		NULL	
98517X255X14131	text	YES		NULL	
98517X255X14132	text	YES		NULL	
98517X255X14133	varchar(5)	YES		NULL	
98517X255X14133other	text	YES		NULL	
98517X255X14134	text	YES		NULL	
98517X255X14135Yr	double	YES		NULL	
98517X255X14135Mo	double	YES		NULL	
98517X255X14136	text	YES		NULL	
98517X255X14137	varchar(1)	YES		NULL	
98517X255X14138	text	YES		NULL	
98517X255X14139	text	YES		NULL	
98517X255X14140	varchar(5)	YES		NULL	
98517X255X14140other	text	YES		NULL	
98517X255X14141	text	YES		NULL	
98517X255X14142Yr	double	YES		NULL	
98517X255X14142Mo	double	YES		NULL	
98517X255X14143	text	YES		NULL	
98517X255X14144	varchar(1)	YES		NULL	
98517X255X14145	text	YES		NULL	
98517X255X14146	text	YES		NULL	
98517X255X14147	varchar(5)	YES		NULL	
98517X255X14147other	text	YES		NULL	
98517X255X14148	text	YES		NULL	
98517X255X14149Yr	double	YES		NULL	
98517X255X14149Mo	double	YES		NULL	
98517X255X14150	text	YES		NULL	
98517X255X14151	varchar(1)	YES		NULL	
98517X255X14152	text	YES		NULL	
98517X255X14153	text	YES		NULL	
98517X255X14154	varchar(5)	YES		NULL	
98517X255X14154other	text	YES		NULL	
98517X255X14155	text	YES		NULL	
98517X255X14156Yr	double	YES		NULL	
98517X255X14156Mo	double	YES		NULL	
98517X255X14157	text	YES		NULL	
98517X255X14158	varchar(1)	YES		NULL	
98517X255X14159	varchar(1)	YES		NULL	
98517X255X14160	varchar(1)	YES		NULL	
98517X255X14161	varchar(1)	YES		NULL	
98517X255X14162	varchar(1)	YES		NULL	
98517X255X14163	varchar(1)	YES		NULL	
98517X255X14164	varchar(1)	YES		NULL	
98517X255X14165	varchar(1)	YES		NULL	
98517X255X14166	text	YES		NULL	
98517X255X14167	text	YES		NULL	
98517X255X14168	varchar(5)	YES		NULL	
98517X255X14168other	text	YES		NULL	
98517X255X14169	text	YES		NULL	
98517X255X14170Yr	double	YES		NULL	
98517X255X14170Mo	double	YES		NULL	
98517X255X14171	text	YES		NULL	
98517X255X14172	varchar(1)	YES		NULL	
98517X255X14173	text	YES		NULL	
98517X255X14174	text	YES		NULL	
98517X255X14175	varchar(5)	YES		NULL	
98517X255X14175other	text	YES		NULL	
98517X255X14176	text	YES		NULL	
98517X255X14177Yr	double	YES		NULL	
98517X255X14177Mo	double	YES		NULL	
98517X255X14178	text	YES		NULL	
98517X255X14179	varchar(1)	YES		NULL	
98517X255X14180	text	YES		NULL	
98517X255X14181	text	YES		NULL	
98517X255X14182	varchar(5)	YES		NULL	
98517X255X14182other	text	YES		NULL	
98517X255X14183	text	YES		NULL	
98517X255X14184Yr	double	YES		NULL	
98517X255X14184Mo	double	YES		NULL	
98517X255X14185	text	YES		NULL	
98517X255X14186	varchar(1)	YES		NULL	
98517X255X14187	text	YES		NULL	
98517X255X14188	text	YES		NULL	
98517X255X14189	varchar(5)	YES		NULL	
98517X255X14189other	text	YES		NULL	
98517X255X14190	text	YES		NULL	
98517X255X14191Yr	double	YES		NULL	
98517X255X14191Mo	double	YES		NULL	
98517X255X14192	text	YES		NULL	
98517X255X14193	varchar(1)	YES		NULL	
98517X255X14194	text	YES		NULL	
98517X255X14195	text	YES		NULL	
98517X255X14196	varchar(5)	YES		NULL	
98517X255X14196other	text	YES		NULL	
98517X255X14197	text	YES		NULL	
98517X255X14198Yr	double	YES		NULL	
98517X255X14198Mo	double	YES		NULL	
98517X255X14199	text	YES		NULL	
98517X265X14200	varchar(1)	YES		NULL	
98517X265X14201	varchar(1)	YES		NULL	
98517X265X14202	varchar(1)	YES		NULL	
98517X265X14203	varchar(1)	YES		NULL	
98517X265X14204	varchar(1)	YES		NULL	
98517X265X14205	varchar(1)	YES		NULL	
98517X265X14206	varchar(1)	YES		NULL	
98517X265X14207	varchar(1)	YES		NULL	
98517X265X14208	varchar(1)	YES		NULL	
98517X265X14209	varchar(1)	YES		NULL	
98517X265X14210	varchar(1)	YES		NULL	
98517X265X14211	varchar(1)	YES		NULL	
98517X265X14212	varchar(1)	YES		NULL	
98517X265X14213	varchar(1)	YES		NULL	
98517X265X14214	varchar(1)	YES		NULL	
98517X265X14215	text	YES		NULL	
98517X265X14216	text	YES		NULL	
98517X265X14217	varchar(5)	YES		NULL	
98517X265X14217other	text	YES		NULL	
98517X265X14218	text	YES		NULL	
98517X265X14219Yr	double	YES		NULL	
98517X265X14219Mo	double	YES		NULL	
98517X265X14220	text	YES		NULL	
98517X265X14221	varchar(1)	YES		NULL	
98517X265X14222	text	YES		NULL	
98517X265X14223	text	YES		NULL	
98517X265X14224	varchar(5)	YES		NULL	
98517X265X14224other	text	YES		NULL	
98517X265X14225	text	YES		NULL	
98517X265X14226Yr	double	YES		NULL	
98517X265X14226Mo	double	YES		NULL	
98517X265X14227	text	YES		NULL	
98517X265X14228	varchar(1)	YES		NULL	
98517X265X14229	text	YES		NULL	
98517X265X14230	text	YES		NULL	
98517X265X14231	varchar(5)	YES		NULL	
98517X265X14231other	text	YES		NULL	
98517X265X14232	text	YES		NULL	
98517X265X14233Yr	double	YES		NULL	
98517X265X14233Mo	double	YES		NULL	
98517X265X14234	text	YES		NULL	
98517X265X14235	varchar(1)	YES		NULL	
98517X265X14236	text	YES		NULL	
98517X265X14237	text	YES		NULL	
98517X265X14238	varchar(5)	YES		NULL	
98517X265X14238other	text	YES		NULL	
98517X265X14239	text	YES		NULL	
98517X265X14240Yr	double	YES		NULL	
98517X265X14240Mo	double	YES		NULL	
98517X265X14241	text	YES		NULL	
98517X265X14242	varchar(1)	YES		NULL	
98517X265X14243	text	YES		NULL	
98517X265X14244	text	YES		NULL	
98517X265X14245	varchar(5)	YES		NULL	
98517X265X14245other	text	YES		NULL	
98517X265X14246	text	YES		NULL	
98517X265X14247Yr	double	YES		NULL	
98517X265X14247Mo	double	YES		NULL	
98517X265X14248	text	YES		NULL	
98517X265X14249	varchar(1)	YES		NULL	
98517X265X14250	varchar(1)	YES		NULL	
98517X265X14251	varchar(1)	YES		NULL	
98517X265X14252	varchar(1)	YES		NULL	
98517X265X14253	varchar(1)	YES		NULL	
98517X265X14254	varchar(1)	YES		NULL	
98517X265X14255	varchar(1)	YES		NULL	
98517X265X14256	varchar(1)	YES		NULL	
98517X265X14257	text	YES		NULL	
98517X265X14258	text	YES		NULL	
98517X265X14259	varchar(5)	YES		NULL	
98517X265X14259other	text	YES		NULL	
98517X265X14260	text	YES		NULL	
98517X265X14261Yr	double	YES		NULL	
98517X265X14261Mo	double	YES		NULL	
98517X265X14262	text	YES		NULL	
98517X265X14263	varchar(1)	YES		NULL	
98517X265X14264	text	YES		NULL	
98517X265X14265	text	YES		NULL	
98517X265X14266	varchar(5)	YES		NULL	
98517X265X14266other	text	YES		NULL	
98517X265X14267	text	YES		NULL	
98517X265X14268Yr	double	YES		NULL	
98517X265X14268Mo	double	YES		NULL	
98517X265X14269	text	YES		NULL	
98517X265X14270	varchar(1)	YES		NULL	
98517X265X14271	text	YES		NULL	
98517X265X14272	text	YES		NULL	
98517X265X14273	varchar(5)	YES		NULL	
98517X265X14273other	text	YES		NULL	
98517X265X14274	text	YES		NULL	
98517X265X14275Yr	double	YES		NULL	
98517X265X14275Mo	double	YES		NULL	
98517X265X14276	text	YES		NULL	
98517X265X14277	varchar(1)	YES		NULL	
98517X265X14278	text	YES		NULL	
98517X265X14279	text	YES		NULL	
98517X265X14280	varchar(5)	YES		NULL	
98517X265X14280other	text	YES		NULL	
98517X265X14281	text	YES		NULL	
98517X265X14282Yr	double	YES		NULL	
98517X265X14282Mo	double	YES		NULL	
98517X265X14283	text	YES		NULL	
98517X265X14284	varchar(1)	YES		NULL	
98517X265X14285	text	YES		NULL	
98517X265X14286	text	YES		NULL	
98517X265X14287	varchar(5)	YES		NULL	
98517X265X14287other	text	YES		NULL	
98517X265X14288	text	YES		NULL	
98517X265X14289Yr	double	YES		NULL	
98517X265X14289Mo	double	YES		NULL	
98517X265X14290	text	YES		NULL	
98517X265X14291	varchar(1)	YES		NULL	
98517X265X14292	varchar(1)	YES		NULL	
98517X265X14293	varchar(1)	YES		NULL	
98517X265X14294	varchar(1)	YES		NULL	
98517X265X14295	varchar(1)	YES		NULL	
98517X265X14296	varchar(1)	YES		NULL	
98517X265X14297	varchar(1)	YES		NULL	
98517X265X14298	varchar(1)	YES		NULL	
98517X265X14299	text	YES		NULL	
98517X265X14300	text	YES		NULL	
98517X265X14301	varchar(5)	YES		NULL	
98517X265X14301other	text	YES		NULL	
98517X265X14302	text	YES		NULL	
98517X265X14303Yr	double	YES		NULL	
98517X265X14303Mo	double	YES		NULL	
98517X265X14304	text	YES		NULL	
98517X265X14305	varchar(1)	YES		NULL	
98517X265X14306	text	YES		NULL	
98517X265X14307	text	YES		NULL	
98517X265X14308	varchar(5)	YES		NULL	
98517X265X14308other	text	YES		NULL	
98517X265X14309	text	YES		NULL	
98517X265X14310Yr	double	YES		NULL	
98517X265X14310Mo	double	YES		NULL	
98517X265X14311	text	YES		NULL	
98517X265X14312	varchar(1)	YES		NULL	
98517X265X14313	text	YES		NULL	
98517X265X14314	text	YES		NULL	
98517X265X14315	varchar(5)	YES		NULL	
98517X265X14315other	text	YES		NULL	
98517X265X14316	text	YES		NULL	
98517X265X14317Yr	double	YES		NULL	
98517X265X14317Mo	double	YES		NULL	
98517X265X14318	text	YES		NULL	
98517X265X14319	varchar(1)	YES		NULL	
98517X265X14320	text	YES		NULL	
98517X265X14321	text	YES		NULL	
98517X265X14322	varchar(5)	YES		NULL	
98517X265X14322other	text	YES		NULL	
98517X265X14323	text	YES		NULL	
98517X265X14324Yr	double	YES		NULL	
98517X265X14324Mo	double	YES		NULL	
98517X265X14325	text	YES		NULL	
98517X265X14326	varchar(1)	YES		NULL	
98517X265X14327	text	YES		NULL	
98517X265X14328	text	YES		NULL	
98517X265X14329	varchar(5)	YES		NULL	
98517X265X14329other	text	YES		NULL	
98517X265X14330	text	YES		NULL	
98517X265X14331Yr	double	YES		NULL	
98517X265X14331Mo	double	YES		NULL	
98517X265X14332	text	YES		NULL	
98517X265X14333	varchar(1)	YES		NULL	
98517X265X14334	varchar(1)	YES		NULL	
98517X265X14335	varchar(1)	YES		NULL	
98517X265X14336	varchar(1)	YES		NULL	
98517X265X14337	varchar(1)	YES		NULL	
98517X265X14338	varchar(1)	YES		NULL	
98517X265X14339	varchar(1)	YES		NULL	
98517X265X14340	varchar(1)	YES		NULL	
98517X265X14341	text	YES		NULL	
98517X265X14342	text	YES		NULL	
98517X265X14343	varchar(5)	YES		NULL	
98517X265X14343other	text	YES		NULL	
98517X265X14344	text	YES		NULL	
98517X265X14345Yr	double	YES		NULL	
98517X265X14345Mo	double	YES		NULL	
98517X265X14346	text	YES		NULL	
98517X265X14347	varchar(1)	YES		NULL	
98517X265X14348	text	YES		NULL	
98517X265X14349	text	YES		NULL	
98517X265X14350	varchar(5)	YES		NULL	
98517X265X14350other	text	YES		NULL	
98517X265X14351	text	YES		NULL	
98517X265X14352Yr	double	YES		NULL	
98517X265X14352Mo	double	YES		NULL	
98517X265X14353	text	YES		NULL	
98517X265X14354	varchar(1)	YES		NULL	
98517X265X14355	text	YES		NULL	
98517X265X14356	text	YES		NULL	
98517X265X14357	varchar(5)	YES		NULL	
98517X265X14357other	text	YES		NULL	
98517X265X14358	text	YES		NULL	
98517X265X14359Yr	double	YES		NULL	
98517X265X14359Mo	double	YES		NULL	
98517X265X14360	text	YES		NULL	
98517X265X14361	varchar(1)	YES		NULL	
98517X265X14362	text	YES		NULL	
98517X265X14363	text	YES		NULL	
98517X265X14364	varchar(5)	YES		NULL	
98517X265X14364other	text	YES		NULL	
98517X265X14365	text	YES		NULL	
98517X265X14366Yr	double	YES		NULL	
98517X265X14366Mo	double	YES		NULL	
98517X265X14367	text	YES		NULL	
98517X265X14368	varchar(1)	YES		NULL	
98517X265X14369	text	YES		NULL	
98517X265X14370	text	YES		NULL	
98517X265X14371	varchar(5)	YES		NULL	
98517X265X14371other	text	YES		NULL	
98517X265X14372	text	YES		NULL	
98517X265X14373Yr	double	YES		NULL	
98517X265X14373Mo	double	YES		NULL	
98517X265X14374	text	YES		NULL	
98517X256X140281	varchar(5)	YES		NULL	
98517X256X140282	varchar(5)	YES		NULL	
98517X256X140283	varchar(5)	YES		NULL	
98517X256X140284	varchar(5)	YES		NULL	
98517X256X140285	varchar(5)	YES		NULL	
98517X256X140286	varchar(5)	YES		NULL	
98517X256X140287	varchar(5)	YES		NULL	
98517X256X140288	varchar(5)	YES		NULL	
98517X256X140289	varchar(5)	YES		NULL	
98517X256X1402810	varchar(5)	YES		NULL	
98517X256X1402811	varchar(5)	YES		NULL	
98517X256X1402812	varchar(5)	YES		NULL	
98517X256X1402813	varchar(5)	YES		NULL	
98517X256X1402814	varchar(5)	YES		NULL	
98517X256X1402815	varchar(5)	YES		NULL	
98517X256X1402816	varchar(5)	YES		NULL	
98517X256X1402817	varchar(5)	YES		NULL	
98517X256X1402818	varchar(5)	YES		NULL	
98517X256X1402819	varchar(5)	YES		NULL	
98517X256X1402820	varchar(5)	YES		NULL	
98517X256X1402821	varchar(5)	YES		NULL	
98517X256X1402822	varchar(5)	YES		NULL	
98517X256X1402823	varchar(5)	YES		NULL	
98517X256X1402824	varchar(5)	YES		NULL	
98517X256X14028xx	varchar(5)	YES		NULL	
98517X256X1402926	varchar(5)	YES		NULL	
98517X256X1402927	varchar(5)	YES		NULL	
98517X256X1402928	varchar(5)	YES		NULL	
98517X256X1402929	varchar(5)	YES		NULL	
98517X256X1402930	varchar(5)	YES		NULL	
98517X256X1402931	varchar(5)	YES		NULL	
98517X256X1402932	varchar(5)	YES		NULL	
98517X256X1402933	varchar(5)	YES		NULL	
98517X256X1402934	varchar(5)	YES		NULL	
98517X256X1403035	varchar(5)	YES		NULL	
98517X256X1403036	varchar(5)	YES		NULL	
98517X256X1403037	varchar(5)	YES		NULL	
98517X256X1403038	varchar(5)	YES		NULL	
98517X256X1403039	varchar(5)	YES		NULL	
98517X256X1403040	varchar(5)	YES		NULL	
98517X256X1403041	varchar(5)	YES		NULL	
98517X256X1403042	varchar(5)	YES		NULL	
98517X256X1403043	varchar(5)	YES		NULL	
98517X256X1403044	varchar(5)	YES		NULL	
98517X256X1403045	varchar(5)	YES		NULL	
98517X256X1403046	varchar(5)	YES		NULL	
98517X257X140311	varchar(5)	YES		NULL	
98517X257X140312	varchar(5)	YES		NULL	
98517X257X140313	varchar(5)	YES		NULL	
98517X257X140314	varchar(5)	YES		NULL	
98517X257X140315	varchar(5)	YES		NULL	
98517X257X140316	varchar(5)	YES		NULL	
98517X257X140317	varchar(5)	YES		NULL	
98517X257X140318	varchar(5)	YES		NULL	
98517X258X140321	varchar(5)	YES		NULL	
98517X258X140331	varchar(5)	YES		NULL	
98517X258X140343	varchar(5)	YES		NULL	
98517X258X140344	varchar(5)	YES		NULL	
98517X258X140345	varchar(5)	YES		NULL	
98517X258X140346	varchar(5)	YES		NULL	
